00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 365.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 365.0
00:00:00, 0.0, 0.0, 0, 1203.0, 365.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 6.0
00:00:00, 0.0, 0.0, 0, 1203.0, 6.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1200.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1200.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1203.0, 368.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1203.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 365.0
00:00:00, 0.0, 0.0, 0, 1204.0, 365.0
00:00:00, 0.0, 0.0, 0, 1203.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1203.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1201.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 366.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 367.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
00:00:00, 0.0, 0.0, 0, 1204.0, 1202.0
